,ticker,type,entry_date,exit_date,pnl_net
0,5009,long,2019-11-05,2019-11-06,-116549.99999999996
1,6146,long,2019-11-05,2019-11-08,-67597.4358974364
2,2408,long,2019-11-06,2019-11-11,-77700.0000000002
3,3081,short,2019-11-08,2019-11-11,-65699.99999999968
4,8436,short,2019-11-11,2019-11-12,-65699.99999999977
5,6187,short,2019-11-11,2019-11-12,-65699.9999999999
6,1565,short,2019-11-12,2019-11-13,-49274.9999999998
7,1326,short,2019-11-12,2019-11-13,-49274.99999999998
8,1301,short,2019-11-12,2019-11-13,-49274.999999999876
9,5289,long,2019-11-06,2019-11-14,147257.2297227658
10,6147,short,2019-11-13,2019-11-14,-65699.99999999977
11,8942,short,2019-11-13,2019-11-14,-65699.9999999999
12,4123,short,2019-11-14,2019-11-15,-49274.99999999961
13,2002,short,2019-11-14,2019-11-15,-49274.99999999956
14,5371,short,2019-11-14,2019-11-18,-49274.9999999997
15,6223,long,2019-11-14,2019-11-20,85915.4691075517
16,5904,long,2019-11-15,2019-11-20,-13154.37061599304
17,6561,long,2019-11-15,2019-11-20,-36603.050847457635
18,6274,long,2019-11-19,2019-11-20,-46620.00000000012
19,2408,long,2019-11-19,2019-11-21,-46620.00000000007
20,6147,short,2019-11-20,2019-11-21,-39419.999999999905
21,2344,long,2019-11-20,2019-11-22,-46620.000000000146
22,2603,long,2019-11-21,2019-11-25,-46619.999999999854
23,1216,long,2019-11-21,2019-11-26,-18005.03277557358
24,5457,long,2019-11-20,2019-11-29,445134.3014452854
25,2379,long,2019-11-20,2019-11-29,40532.70029332235
26,2360,long,2019-11-22,2019-11-29,11978.569289635769
27,2002,short,2019-12-02,2019-12-03,-39419.99999999985
28,3152,long,2019-11-27,2019-12-05,364100.0297149226
29,3081,long,2019-12-05,2019-12-06,-46620.00000000014
30,3324,long,2019-12-03,2019-12-09,169850.93023255808
31,2383,long,2019-12-06,2019-12-12,-46619.99999999994
32,3017,long,2019-12-09,2019-12-13,-46620.00000000026
33,8358,long,2019-11-27,2019-12-17,186993.7805983677
34,1785,long,2019-11-29,2019-12-17,19083.168426903576
35,6182,long,2019-11-29,2019-12-19,176257.1186440675
36,6290,long,2019-12-13,2019-12-19,-46619.999999999876
